IQ-TREE multicore version 2.2.0.3 COVID-edition for Linux 64-bit built Aug  2 2022
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    p02r09n11.farnam.hpc.yale.internal (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s ./analysis-window_extracter/1-admixture-denovo.phy -alrt 1000 -bb 1000 -nt 4 -pre 1-admixture-ref-IQtree -m TEST -T 36
Seed:    322051 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jan 12 16:12:14 2023
Kernel:  AVX+FMA - 36 threads (36 CPU cores detected)

Reading alignment file ./analysis-window_extracter/1-admixture-denovo.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 14.8007 secs using 27.12% CPU
Alignment has 21 sequences with 12045893 columns, 471471 distinct patterns
99502 parsimony-informative, 128676 singleton sites, 11817715 constant sites
                   Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0167943 secs using 3097% CPU
   1  reference            0.00%    failed      0.00%
   2  MKM_1               40.16%    failed      0.00%
   3  MKM_11              46.73%    failed      0.00%
   4  MKM_12              26.61%    failed      0.00%
   5  MKM_13              77.67%    passed     98.28%
   6  MKM_14              98.91%    failed      0.05%
   7  MKM_15              65.79%    passed      6.92%
   8  MKM_16              73.17%    failed      0.39%
   9  MKM_17              85.78%    failed      0.00%
  10  MKM_18              50.86%    failed      0.00%
  11  MKM_2               57.91%    failed      2.67%
  12  MKM_20              15.52%    failed      0.00%
  13  MKM_23              82.79%    passed     53.08%
  14  MKM_24              60.13%    failed      0.03%
  15  MKM_25              84.53%    failed      0.01%
  16  MKM_26              72.51%    failed      0.00%
  17  MKM_3               89.29%    passed      7.66%
  18  MKM_9               95.95%    failed      0.00%
  19  PWS3186_hartwegii   41.04%    failed      0.00%
  20  PWS3190_hartwegii   40.78%    failed      0.00%
  21  PWS3193_hartwegii   62.88%    failed      0.00%
WARNING: 14 sequences contain more than 50% gaps/ambiguity
****  TOTAL               60.43%  17 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000008302 for long alignment
Checking for duplicate sequences: done in 0.129047 secs using 366.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.434 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 2.88117 secs using 3576% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -18704445.681
2. Current log-likelihood: -18704216.489
3. Current log-likelihood: -18704000.213
4. Current log-likelihood: -18703803.102
5. Current log-likelihood: -18703624.464
6. Current log-likelihood: -18703462.413
7. Current log-likelihood: -18703315.875
8. Current log-likelihood: -18703184.101
9. Current log-likelihood: -18703065.491
10. Current log-likelihood: -18702958.876
11. Current log-likelihood: -18702863.770
12. Current log-likelihood: -18702778.676
13. Current log-likelihood: -18702702.695
14. Current log-likelihood: -18702635.334
15. Current log-likelihood: -18702575.400
16. Current log-likelihood: -18702522.273
17. Current log-likelihood: -18702475.353
18. Current log-likelihood: -18702433.612
19. Current log-likelihood: -18702392.643
20. Current log-likelihood: -18702351.879
21. Current log-likelihood: -18702311.197
22. Current log-likelihood: -18702271.150
23. Current log-likelihood: -18702231.607
24. Current log-likelihood: -18702192.670
25. Current log-likelihood: -18702154.086
26. Current log-likelihood: -18702116.093
27. Current log-likelihood: -18702078.523
28. Current log-likelihood: -18702041.462
29. Current log-likelihood: -18702004.926
30. Current log-likelihood: -18701968.858
31. Current log-likelihood: -18701933.313
32. Current log-likelihood: -18701898.263
33. Current log-likelihood: -18701863.669
34. Current log-likelihood: -18701829.559
35. Current log-likelihood: -18701795.905
36. Current log-likelihood: -18701762.716
37. Current log-likelihood: -18701729.995
38. Current log-likelihood: -18701697.708
39. Current log-likelihood: -18701665.884
40. Current log-likelihood: -18701634.512
41. Current log-likelihood: -18701603.552
42. Current log-likelihood: -18701573.054
43. Current log-likelihood: -18701542.988
44. Current log-likelihood: -18701513.324
45. Current log-likelihood: -18701484.095
46. Current log-likelihood: -18701455.294
47. Current log-likelihood: -18701426.890
48. Current log-likelihood: -18701398.909
49. Current log-likelihood: -18701371.334
50. Current log-likelihood: -18701344.141
51. Current log-likelihood: -18701317.357
52. Current log-likelihood: -18701290.968
53. Current log-likelihood: -18701264.943
54. Current log-likelihood: -18701239.317
55. Current log-likelihood: -18701214.071
56. Current log-likelihood: -18701189.174
57. Current log-likelihood: -18701164.664
58. Current log-likelihood: -18701140.518
59. Current log-likelihood: -18701116.708
60. Current log-likelihood: -18701093.272
61. Current log-likelihood: -18701070.185
62. Current log-likelihood: -18701047.422
63. Current log-likelihood: -18701025.017
64. Current log-likelihood: -18701002.948
65. Current log-likelihood: -18700981.192
66. Current log-likelihood: -18700959.778
